Date,Name,Year,Letterboxd URI
2021-04-27,Parasite,2019,https://boxd.it/hTha
2021-04-27,Joker,2019,https://boxd.it/h4cS
2021-04-27,Knives Out,2019,https://boxd.it/jWEA
2021-04-27,Pulp Fiction,1994,https://boxd.it/29Pq
2021-04-27,Inception,2010,https://boxd.it/1skk
2021-04-27,Get Out,2017,https://boxd.it/eOCm
2021-04-27,Lady Bird,2017,https://boxd.it/dGNE
2021-04-27,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY
2021-04-27,Fight Club,1999,https://boxd.it/2a9q
2021-04-27,The Dark Knight,2008,https://boxd.it/2b0k
2021-04-27,Interstellar,2014,https://boxd.it/4VZ8
2021-04-27,Jojo Rabbit,2019,https://boxd.it/iEBG
2021-04-27,Baby Driver,2017,https://boxd.it/bhF2
2021-04-27,Inglourious Basterds,2009,https://boxd.it/1JzG
2021-04-27,Whiplash,2014,https://boxd.it/7bQA
2021-04-27,Black Panther,2018,https://boxd.it/8MHs
2021-04-27,The Wolf of Wall Street,2013,https://boxd.it/3C1m
2021-04-27,Avengers: Infinity War,2018,https://boxd.it/9vEe
2021-04-27,Uncut Gems,2019,https://boxd.it/gXGc
2021-04-27,Gone Girl,2014,https://boxd.it/6hQu
2021-04-27,Avengers: Endgame,2019,https://boxd.it/9vE4
2021-04-27,Mad Max: Fury Road,2015,https://boxd.it/2DjO
2021-04-27,Arrival,2016,https://boxd.it/aNGk
2021-04-27,Spirited Away,2001,https://boxd.it/2b4m
2021-04-27,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK
2021-04-27,1917,2019,https://boxd.it/jj4y
2021-04-27,Django Unchained,2012,https://boxd.it/2cCk
2021-04-27,The Social Network,2010,https://boxd.it/17ue
2021-04-27,Marriage Story,2019,https://boxd.it/hJAw
2021-04-27,Guardians of the Galaxy,2014,https://boxd.it/3VH2
2021-04-27,Dunkirk,2017,https://boxd.it/d0Y6
2021-04-27,The Godfather,1972,https://boxd.it/2aNK
2021-04-27,Soul,2020,https://boxd.it/ioLA
2021-04-27,Thor: Ragnarok,2017,https://boxd.it/8MHi
2021-04-27,Star Wars: The Force Awakens,2015,https://boxd.it/4vru
2021-04-27,Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6
2021-04-27,Forrest Gump,1994,https://boxd.it/728
2021-04-27,Coco,2017,https://boxd.it/bYJQ
2021-04-27,Deadpool,2016,https://boxd.it/9fOC
2021-04-27,A Quiet Place,2018,https://boxd.it/fVJQ
2021-04-27,Inside Out,2015,https://boxd.it/4KHC
2021-04-27,Spider-Man: Homecoming,2017,https://boxd.it/aboM
2021-04-27,Star Wars: The Last Jedi,2017,https://boxd.it/5xme
2021-04-27,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/2b5O
2021-04-27,The Avengers,2012,https://boxd.it/1xFW
2021-04-27,The Shawshank Redemption,1994,https://boxd.it/2aHi
2021-04-27,The Empire Strikes Back,1980,https://boxd.it/27Vw
2021-04-27,Booksmart,2019,https://boxd.it/igNS
2021-04-27,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/8MxC
2021-04-27,GoodFellas,1990,https://boxd.it/29FA
2021-04-27,Captain America: Civil War,2016,https://boxd.it/89Ja
2021-04-27,Spider-Man: Far From Home,2019,https://boxd.it/fegG
2021-04-27,Logan,2017,https://boxd.it/7Piy
2021-04-27,Star Wars: The Rise of Skywalker,2019,https://boxd.it/5xlK
2021-04-27,Ratatouille,2007,https://boxd.it/27ww
2021-04-27,Bohemian Rhapsody,2018,https://boxd.it/f1TK
2021-04-27,The Martian,2015,https://boxd.it/8SeG
2021-04-27,Doctor Strange,2016,https://boxd.it/8MH8
2021-04-27,Up,2009,https://boxd.it/1OEc
2021-04-27,WALL·E,2008,https://boxd.it/1VEo
2021-04-27,Rogue One: A Star Wars Story,2016,https://boxd.it/aPvy
2021-04-27,Captain America: The Winter Soldier,2014,https://boxd.it/3r58
2021-04-27,The Revenant,2015,https://boxd.it/8H5e
2021-04-27,Toy Story,1995,https://boxd.it/29qA
2021-04-27,The Dark Knight Rises,2012,https://boxd.it/H3m
2021-04-27,Iron Man,2008,https://boxd.it/28dA
2021-04-27,Wonder Woman,2017,https://boxd.it/9roG
2021-04-27,The Lobster,2015,https://boxd.it/7tnw
2021-04-27,The Lord of the Rings: The Return of the King,2003,https://boxd.it/2b5u
2021-04-27,The Hateful Eight,2015,https://boxd.it/8gw8
2021-04-27,The Incredibles,2004,https://boxd.it/1XLm
2021-04-27,Moonrise Kingdom,2012,https://boxd.it/2Wng
2021-04-27,Psycho,1960,https://boxd.it/2ab2
2021-04-27,The Big Lebowski,1998,https://boxd.it/2b6C
